{'vote': 124323, 'rating': 6.6, 'title': u'\u8759\u8760\u4fa0\u5927\u6218\u8d85\u4eba\uff1a\u6b63\u4e49\u9ece\u660e'}
{'vote': 2846, 'rating': 7.9, 'title': u'\u6700\u5f3a\u5927\u8111 \u7b2c\u4e09\u5b63'}
{'vote': 1408, 'rating': 8.4, 'title': u'\u7f8e\u4e3d\u65b0\u4e16\u754c'}
{'vote': 45142, 'rating': 7.4, 'title': u'\u8fb9\u5883\u6740\u624b'}
{'vote': 72, 'rating': 7.0, 'title': u'\u5206\u74f6'}
{'vote': 694, 'rating': 7.0, 'title': u'\u7ed3\u5a5a\u5951\u7ea6'}
{'vote': 362778, 'rating': 8.3, 'title': u'\u6e90\u4ee3\u7801'}
{'vote': 175, 'rating': 9.0, 'title': u'\u732b\u79d1\u52a8\u7269\u7684\u6545\u4e8b'}
{'vote': 201280, 'rating': 8.3, 'title': u'\u7a46\u8d6b\u5170\u9053'}
{'vote': 192, 'rating': 7.2, 'title': u'\u62a5\u544a\u8001\u677f\uff01\u4e4b\u6743\u529b\u6e38\u620f \u7279\u522b\u7bc7 \u4e07\u4e07\u4e48\u60f3\u5230'}
{'vote': 153366, 'rating': 8.7, 'title': u'\u83ca\u6b21\u90ce\u7684\u590f\u5929'}
{'vote': 973, 'rating': 6.4, 'title': u'\u51e4\u4f0a\u91d1\u5148\u8fbe'}
{'vote': 315, 'rating': 6.4, 'title': u'\u9ed1\u767d\u6765\u770b\u5b88\u6240'}
{'vote': 281, 'rating': 8.4, 'title': u'\u5267\u573a\u7248 \u5439\u54cd\u60a0\u98ce\u53f7\uff5e\u6b22\u8fce\u6765\u5230\u5317\u5b87\u6cbb\u9ad8\u4e2d\u5439\u594f\u4e50\u90e8\uff5e'}
{'vote': 173, 'rating': 7.0, 'title': u'\u70b9\u4e94\u6b65'}
{'vote': 41, 'rating': 4.8, 'title': u'\u674e\u9738\u59ae\u7684\u79d8\u5bc6\u4ff1\u4e50\u90e8'}
{'vote': 251998, 'rating': 7.7, 'title': u'\u4ed6\u5176\u5b9e\u6ca1\u90a3\u4e48\u559c\u6b22\u4f60'}
{'vote': 165169, 'rating': 9.2, 'title': u'\u7405\u740a\u699c'}
{'vote': 32340, 'rating': 8.5, 'title': u'\u7f16\u821f\u8bb0'}
{'vote': 487, 'rating': 6.8, 'title': u'\u56fd\u5bb6\u4ee3\u88682'}
{'vote': 1012, 'rating': 6.7, 'title': u'\u9b3c\u8c08\u767e\u666f'}
{'vote': 913, 'rating': 5.7, 'title': u'\u8fdb\u5316\u5c9b'}
{'vote': 875, 'rating': 8.4, 'title': u'\u9ed1\u80f6\u65f6\u4ee3'}
{'vote': 46, 'rating': 6.4, 'title': u'\u51b3\u6597\u8005'}
{'vote': 38, 'rating': 6.9, 'title': u'\u6211\u7684\u5144\u5f1f'}
{'vote': 4265, 'rating': 6.7, 'title': u'\u5927\u59652016\u7279\u522b\u7bc7'}
{'vote': 2939, 'rating': 7.1, 'title': u'\u53d8\u7126'}
{'vote': 112, 'rating': 6.5, 'title': u'\u7ef4\u591a\u5229\u4e9a\u7684\u79d8\u5bc6\u6cf3\u88c5\u7279\u8f912016'}
{'vote': 99026, 'rating': 9.0, 'title': u'\u72e9\u730e'}
{'vote': 285, 'rating': 4.3, 'title': u'\u5bc4\u5bbf\u516c\u5bd32'}
{'vote': 231, 'rating': 9.0, 'title': u'\u90a3\u5e74\u90a3\u5154\u54ea\u4e9b\u4e8b\u513f \u756a\u5916\u7bc7'}
{'vote': 2447, 'rating': 6.6, 'title': u'\u544a\u522b\u5355\u8eab'}
{'vote': 1518, 'rating': 6.5, 'title': u'\u6df1\u6d77\u9003\u751f'}
{'vote': 706, 'rating': 7.2, 'title': u'\u67dc\u4e2d\u91ce\u517d'}
{'vote': 28, 'rating': 8.0, 'title': u'\u5973\u730e\u9e70\u4eba'}
{'vote': 371, 'rating': 7.0, 'title': u'\u62d6\u65c5\u884c\u7bb1\u7684\u5973\u4eba'}
{'vote': 1943, 'rating': 7.2, 'title': u'\u9ed1\u8272\u95ea\u7535'}
{'vote': 1050, 'rating': 6.2, 'title': u'\u871c\u4e4b\u54c0\u4f24'}
{'vote': 1527, 'rating': 9.2, 'title': u'\u5982\u4f55\u6b7b\u4ea1\uff1a\u897f\u8499\u7684\u6289\u62e9'}
{'vote': 1725, 'rating': 6.8, 'title': u'\u51b0\u6cb3\u4e16\u7eaa\uff1a\u5de8\u86cb\u6076\u4f5c\u5267'}
{'vote': 1460, 'rating': 7.9, 'title': u'\u6211\u7684\u8bd7\u7bc7'}
{'vote': 222339, 'rating': 8.7, 'title': u'\u5927\u9c7c'}
{'vote': 206246, 'rating': 8.4, 'title': u'\u82b1\u6837\u5e74\u534e'}
{'vote': 581660, 'rating': 9.2, 'title': u'\u5343\u4e0e\u5343\u5bfb'}
{'vote': 25207, 'rating': 9.0, 'title': u'\u653b\u58f3\u673a\u52a8\u961f2\uff1a\u65e0\u7f6a'}
{'vote': 476, 'rating': 9.2, 'title': u'\u673a\u52a8\u6218\u58eb\u9ad8\u8fbe THE ORIGIN III \u7834\u6653\u7684\u8d77\u4e49'}
{'vote': 184, 'rating': 8.3, 'title': u'\u604b\u7231\u6c99\u5c18\u66b4'}
{'vote': 233, 'rating': 5.1, 'title': u'\u8b66\u89c6\u5385\u5370\u5c3c\u7092\u996d\u8bfe'}
{'vote': 42874, 'rating': 8.9, 'title': u'\u653b\u58f3\u673a\u52a8\u961f'}
{'vote': 56, 'rating': 6.8, 'title': u'\u53ea\u8981\u6211\u957f\u5927'}
{'vote': 756654, 'rating': 9.6, 'title': u'\u8096\u7533\u514b\u7684\u6551\u8d4e'}
{'vote': 148946, 'rating': 8.7, 'title': u'\u8d85\u8131'}
{'vote': 22614, 'rating': 8.7, 'title': u'\u9a97\u4e2d\u9a97'}
{'vote': 94795, 'rating': 8.7, 'title': u'\u68a6\u4e4b\u5b89\u9b42\u66f2'}
{'vote': 251, 'rating': 7.5, 'title': u'\u7389\u6c0f\u5357\u6b63\u57fa'}
{'vote': 8671, 'rating': 6.4, 'title': u'\u9b54\u6cd5\u8001\u5e08'}
{'vote': 89, 'rating': 6.1, 'title': u'\u5ba4\u5185\u5947\u5175'}
{'vote': 2984, 'rating': 7.4, 'title': u'\u56de\u5230\u88ab\u7231\u7684\u6bcf\u4e00\u5929'}
{'vote': 233860, 'rating': 8.7, 'title': u'\u5fc3\u7075\u6355\u624b'}
{'vote': 569, 'rating': 7.5, 'title': u'\u534a\u7530\u541b\u4f20\u8bf4'}
{'vote': 630360, 'rating': 9.4, 'title': u'\u963f\u7518\u6b63\u4f20'}
{'vote': 204448, 'rating': 8.8, 'title': u'\u62ef\u6551\u5927\u5175\u745e\u6069'}
{'vote': 15739, 'rating': 8.6, 'title': u'\u5947\u8ff9'}
{'vote': 501, 'rating': 3.8, 'title': u'\u9f99\u62f3\u5c0f\u5b50'}
{'vote': 1077, 'rating': 7.5, 'title': u'\u4e00\u62f3\u8d85\u4ebaOVA2'}
{'vote': 932, 'rating': 7.3, 'title': u'\u4e00\u62f3\u8d85\u4ebaOVA3'}
{'vote': 33, 'rating': 6.6, 'title': u'\u6708\u4eae\u5b9d\u77f3'}
{'vote': 222, 'rating': 7.8, 'title': u'\u7070\u8272\u5f69\u8679'}
{'vote': 44, 'rating': 8.2, 'title': u'\u6027\u7231\u540e\u9057\u75c7 \u7b2c\u4e8c\u5b63'}
{'vote': 26059, 'rating': 6.8, 'title': u'\u5bc4\u751f\u517d\uff1a\u5b8c\u7ed3\u7bc7'}
{'vote': 55, 'rating': 8.1, 'title': u'\u6771\u4eac\u5973\u5b50\u56f3\u9451'}
{'vote': 1086, 'rating': 7.5, 'title': u'\u5251\u98ce\u4f20\u5947'}
{'vote': 234, 'rating': 6.9, 'title': u'\u5b9a\u7f6a'}
{'vote': 435, 'rating': 6.8, 'title': u'\u963f\u66fc\u8fbe\xb7\u8bfa\u514b\u65af'}
{'vote': 128, 'rating': 7.2, 'title': u'\u96a7\u9053\u5c3d\u5934'}
{'vote': 246, 'rating': 7.2, 'title': u'\u8d85\u7ea7\u5c11\u5973 \u7b2c\u4e8c\u5b63'}
{'vote': 427, 'rating': 6.4, 'title': u'\u8759\u8760\u4fa0\uff1a\u62ab\u98ce\u6597\u58eb\u5f52\u6765'}
{'vote': 147, 'rating': 6.8, 'title': u'\u7f8e\u5f0f\u4e3b\u5987'}
{'vote': 77, 'rating': 9.5, 'title': u'\u53f7\u5916'}
{'vote': 18515, 'rating': 8.6, 'title': u'\u65e5\u843d\u5927\u9053'}
{'vote': 57053, 'rating': 6.8, 'title': u'\u6781\u76d7\u8005'}
{'vote': 137, 'rating': 8.3, 'title': u'\u673a\u52a8\u6218\u58eb\u9ad8\u8fbe\uff1a\u94c1\u8840\u7684\u5965\u5c14\u82ac\u65af \u7b2c\u4e8c\u5b63'}
{'vote': 205, 'rating': 5.7, 'title': u'\u4e03\u53f7\u75c5\u4eba'}
{'vote': 1828, 'rating': 4.8, 'title': u'\u6211\u53ebMT\u4e4b\u5c71\u53e3\u5c71\u6218\u8bb0'}
{'vote': 29, 'rating': 7.6, 'title': u'\u4e9a\u4eba3\uff1a\u51b2\u621f'}
{'vote': 71232, 'rating': 8.5, 'title': u'\u54ea\u554a\u54ea\u554a\u795e\u53bb\u6751'}
{'vote': 828, 'rating': 8.7, 'title': u'\u8bb0\u5fc6'}
{'vote': 1519, 'rating': 8.2, 'title': u'\u4f60\u597d\uff0c\u662f\u9e7f\u6657\u5417'}
{'vote': 438, 'rating': 8.8, 'title': u'\u540c\u59bb\u4ff1\u4e50\u90e8 \u7b2c\u4e8c\u5b63'}
{'vote': 165, 'rating': 5.9, 'title': u'\u827e\u514b\u65af\u5965\u7279\u66fc\u5267\u573a\u7248\uff1a\u6765\u4e86\uff01\u6211\u4eec\u7684\u5965\u7279\u66fc'}
{'vote': 688760, 'rating': 9.2, 'title': u'\u76d7\u68a6\u7a7a\u95f4'}
{'vote': 41954, 'rating': 8.4, 'title': u'\u706b\u5f71\u5fcd\u8005\u5267\u573a\u7248\uff1a\u535a\u4eba\u4f20'}
{'vote': 129, 'rating': 7.2, 'title': u'\u798f\u5c9b\u4e4b\u604b'}
{'vote': 146, 'rating': 7.6, 'title': u'\u604b\u4e0a\u54f2\u5b66\u5bb6'}
{'vote': 704, 'rating': 7.4, 'title': u'\u65e9\u5b50\u5c0f\u59d0\u5355\u8eab\u4e2d'}
{'vote': 324466, 'rating': 9.1, 'title': u'\u89e6\u4e0d\u53ef\u53ca'}
{'vote': 1517, 'rating': 8.1, 'title': u'\u5403\u8111\u5916\u661f\u4eba'}
{'vote': 9035, 'rating': 5.6, 'title': u'\u6469\u5929\u5927\u697c'}
{'vote': 106, 'rating': 4.1, 'title': u'\u767b\u5c71\u7684\u76ee\u7684'}
{'vote': 3034, 'rating': 5.5, 'title': u'\u4e94\u9f20\u95f9\u4e1c\u4eac'}
{'vote': 2360, 'rating': 9.3, 'title': u'\u975e\u6b63\u5f0f\u4f1a\u8c08 \u7b2c\u4e8c\u5b63'}
{'vote': 78, 'rating': 7.2, 'title': u'\u4e0e\u654c\u4e3a\u4f34 \u7b2c\u4e00\u5b63'}
{'vote': 31, 'rating': 6.8, 'title': u'\u6d88\u5931\u5728\u9ece\u660e\u524d'}
{'vote': 196, 'rating': 7.6, 'title': u'\u975e\u5988\u5988\u767d\u4e66'}
{'vote': 710, 'rating': 8.7, 'title': u'\u9009\u5e1d\u4faf\u5927\u885756\u53f7'}
{'vote': 3727, 'rating': 6.6, 'title': u'\u8bf7\u70b9\u8d5e'}
{'vote': 63176, 'rating': 8.3, 'title': u'\u5927\u7a7a\u5934'}
{'vote': 7959, 'rating': 7.1, 'title': u'\u7ef4\u591a\u5229\u4e9a'}
{'vote': 159085, 'rating': 8.7, 'title': u'\u8c0d\u5f71\u91cd\u91cd3'}
{'vote': 89, 'rating': 9.2, 'title': u'\u5f00\u819b\u8857 \u7b2c\u4e94\u5b63'}
{'vote': 288, 'rating': 7.8, 'title': u'\u6700\u5fc6\u662f\u676d\u5dde'}
{'vote': 88886, 'rating': 8.3, 'title': u'\u516b\u6076\u4eba'}
{'vote': 80, 'rating': 3.9, 'title': u'\u65b0\u7684\u54e5\u54e5'}
{'vote': 181, 'rating': 5.5, 'title': u'\u5f53\u300a\u604b\u604b\u98ce\u5c18\u300b\u9047\u4e0a\u98de\u789f'}
{'vote': 1816, 'rating': 6.2, 'title': u'\u66fc\u54c8\u987f\u591c\u66f2'}
{'vote': 1377, 'rating': 6.5, 'title': u'\u7231\u60c5\u521d\u5b66\u8005'}
{'vote': 84, 'rating': 5.8, 'title': u'\u5b87\u5b99\u7684\u5723\u8bde\u8282'}
{'vote': 17385, 'rating': 9.2, 'title': u'\u4e00\u62f3\u8d85\u4eba'}
{'vote': 5189, 'rating': 6.9, 'title': u'\u5c0f\u4e08\u592b'}
{'vote': 159052, 'rating': 8.6, 'title': u'\u65f6\u7a7a\u604b\u65c5\u4eba'}
{'vote': 56, 'rating': 8.9, 'title': u'\u60c5\u7cfb\u65af\u6ce2\u514b'}
{'vote': 765, 'rating': 8.1, 'title': u'\u4e8b\u4e8b\u7b54\u662f'}
{'vote': 166, 'rating': 9.3, 'title': u'\u60c5\u71b1\u5927\u9678900\u56de\u8a18\u5ff5\u653e\u9001\uff5e\u7fbd\u751f\u7d50\u5f26\u7bc7'}
{'vote': 889, 'rating': 6.0, 'title': u'\u8d85\u661f\u661f\u5b66\u56ed'}
{'vote': 1424, 'rating': 8.0, 'title': u'\u5929\u771f\u4e0e\u95ea\u7535'}
{'vote': 15412, 'rating': 7.7, 'title': u'\u98df\u68a6\u8005'}
{'vote': 131, 'rating': 8.4, 'title': u'\u521d\u6765\u4e4d\u5230 \u7b2c\u4e09\u5b63'}
{'vote': 204160, 'rating': 8.7, 'title': u'\u751c\u871c\u871c'}
{'vote': 475, 'rating': 8.2, 'title': u'\u7f9e\u803b \u7b2c\u4e00\u5b63'}
{'vote': 113215, 'rating': 8.8, 'title': u'\u623f\u95f4'}
{'vote': 236, 'rating': 8.2, 'title': u'\u9526\u7ee3\u7eaa'}
{'vote': 13695, 'rating': 7.3, 'title': u'\u7231\u7684\u90a3\u70b9\u6027\u4e8b'}
{'vote': 602, 'rating': 7.1, 'title': u'\u5341\u4e09\u4ebf\u5206\u8d1d'}
{'vote': 24, 'rating': 7.0, 'title': u'\u5979\u53d8\u4e86'}
{'vote': 8509, 'rating': 7.0, 'title': u'\u6d77\u6708\u59ec'}
{'vote': 1167, 'rating': 8.0, 'title': u'\u6a31\u82b1\u9053\u9644\u8fd1\u7684\u6545\u4e8b'}
{'vote': 77607, 'rating': 8.5, 'title': u'\u5343\u5e74\u5973\u4f18'}
{'vote': 23462, 'rating': 9.2, 'title': u'\u6bd2\u67ad \u7b2c\u4e00\u5b63'}
{'vote': 115, 'rating': 4.3, 'title': u'\u70ed\u7ebf\u5973\u5b69'}
{'vote': 89, 'rating': 5.8, 'title': u'\u5929\u6587\u9986'}
{'vote': 144, 'rating': 9.3, 'title': u'\u6536\u83b7\u65c5\u884c'}
{'vote': 45, 'rating': 9.0, 'title': u'\u8d85\u6b63\u5e38\u5316'}
{'vote': 2975, 'rating': 5.5, 'title': u'\u57fa\u52aa\u732b'}
{'vote': 123, 'rating': 5.9, 'title': u'\u56fd\u5bb6\u5e95\u7ebf'}
{'vote': 529, 'rating': 6.1, 'title': u'\u8c01\u662f\u5927\u6b4c\u795e'}
{'vote': 135, 'rating': 7.4, 'title': u'\u6211\u4eec\u5341\u4e03\u5c81'}
{'vote': 1166, 'rating': 8.3, 'title': u'\u7070\u4e0e\u5e7b\u60f3\u7684\u683c\u6797\u59c6\u8fe6\u5c14'}
{'vote': 2722, 'rating': 4.2, 'title': u'\u94a2\u5200'}
{'vote': 361, 'rating': 6.2, 'title': u'\u6240\u7231\u975e\u4eba'}
{'vote': 98335, 'rating': 7.1, 'title': u'\u7eb3\u5c3c\u4e9a\u4f20\u59471\uff1a\u72ee\u5b50\u3001\u5973\u5deb\u548c\u9b54\u8863\u6a71'}
{'vote': 8784, 'rating': 6.5, 'title': u'\u5206\u624b\u518d\u8bf4\u6211\u7231\u4f60'}
{'vote': 239701, 'rating': 8.5, 'title': u'\u604b\u604b\u7b14\u8bb0\u672c'}
{'vote': 133, 'rating': 6.0, 'title': u'\u62dc\u542f\uff0c\u6c11\u5bbf\u5927\u4eba'}
{'vote': 573, 'rating': 4.7, 'title': u'\u640f\u51fb\u4e4b\u738b'}
{'vote': 94, 'rating': 3.9, 'title': u'\u9752\u6625\u5b66\u58022\uff1a\u5bc4\u751f\u548c\u91ce\u53f2'}
{'vote': 37, 'rating': 9.3, 'title': u'\u7ea8\u7ed4\u5b50\u5f1f \u7b2c\u4e8c\u5b63'}
{'vote': 185, 'rating': 9.4, 'title': u'\u7ea6\u7ff0\xb7\u5965\u5229\u5f17\u4e0a\u5468\u4eca\u591c\u79c0 \u7b2c\u4e09\u5b63'}
{'vote': 808, 'rating': 5.0, 'title': u'\u6218\u795e\uff1a\u53ea\u662f\u7231\u7740\u4f60'}
{'vote': 96, 'rating': 8.6, 'title': u'\u4e0d\u5bf9\u7b49\u7684\u7231\u60c5'}
{'vote': 38, 'rating': 7.2, 'title': u'\u5426\u8ba4'}
{'vote': 172, 'rating': 8.1, 'title': u'\u963f\u677e3.5\u8bdd'}
{'vote': 101365, 'rating': 7.5, 'title': u'\u673a\u68b0\u59ec'}
{'vote': 39, 'rating': 7.6, 'title': u'\u4f53\u9a8c\u52c3\u6717\u7279\u59d0\u59b9'}
{'vote': 2037, 'rating': 5.3, 'title': u'\u8001\u677f'}
{'vote': 11382, 'rating': 7.3, 'title': u'\u594e\u8fea'}
{'vote': 4451, 'rating': 6.5, 'title': u'\u9ed1\u53f8\u796d\u4eec'}
{'vote': 354, 'rating': 6.8, 'title': u'\u53a8\u827a\u5927\u5e08(\u7f8e\u7248) \u7b2c\u4e03\u5b63'}
{'vote': 51353, 'rating': 7.6, 'title': u'\u8fb9\u5883\u98ce\u4e91'}
{'vote': 18052, 'rating': 8.2, 'title': u'\u7387\u6027\u800c\u6d3b'}
{'vote': 1642, 'rating': 7.4, 'title': u'\u8d85\u7ea7\u604b\u4eba'}
{'vote': 669, 'rating': 9.0, 'title': u'\u66b4\u529b\u76d1\u72f1 \u7b2c\u4e8c\u5b63'}
{'vote': 19024, 'rating': 8.0, 'title': u'\u7a7f\u88d8\u76ae\u7684\u7ef4\u7eb3\u65af'}
{'vote': 93, 'rating': 6.3, 'title': u'\u8b66\u536b\u4e2d\u5fc324\u65f6\uff1a\u5e7f\u57df\u8b66\u5907\u6307\u4ee4\u5ba4'}
{'vote': 223, 'rating': 6.8, 'title': u'\u6b7b\u4e8e\u8428\u62c9\u70ed\u7a9d'}
{'vote': 75, 'rating': 7.7, 'title': u'[\u7eaa\u5b9e72\u5c0f\u65f6]\u798f\u4e95 \u76db\u590f\u7684\u65e0\u4eba\u51b0\u5c4b'}
{'vote': 565, 'rating': 5.2, 'title': u'\u9ed1\u767d'}
{'vote': 108309, 'rating': 8.6, 'title': u'\u5361\u8428\u5e03\u5170\u5361'}
{'vote': 1049, 'rating': 4.4, 'title': u'\u6c34\u624b\u670d\u4e0e\u673a\u5173\u67aa\uff1a\u6bd5\u4e1a'}
{'vote': 2750, 'rating': 7.3, 'title': u'\u5669\u68a6\u8001\u5e08'}
{'vote': 49, 'rating': 7.7, 'title': u'\u5b88\u671b\u5148\u950b\uff1a\u6e17\u900f'}
{'vote': 1505, 'rating': 2.7, 'title': u'\u5b9d\u8d1d\u5f53\u5bb6'}
{'vote': 151, 'rating': 7.0, 'title': u'\u4f60\u77a7\uff0c\u7f51\u7edc\u4e16\u754c\u7684\u5e7b\u60f3'}
{'vote': 2603, 'rating': 6.1, 'title': u'\u8d85\u7ea7\u5c11\u5973 \u7b2c\u4e00\u5b63'}
{'vote': 73383, 'rating': 7.3, 'title': u'\u7f8e\u98df\u3001\u7948\u7977\u548c\u604b\u7231'}
{'vote': 1487, 'rating': 5.8, 'title': u'\u9505\u76d6\u59343\uff1a\u7edd\u5730\u53cd\u51fb'}
{'vote': 354, 'rating': 6.1, 'title': 'DAYS'}
{'vote': 2294, 'rating': 6.0, 'title': u'\u529e\u516c\u5ba4'}
{'vote': 5480, 'rating': 7.6, 'title': u'\u8ba9\u6211\u53eb\u58f0\u201c\u7239\u201d'}
{'vote': 5542, 'rating': 8.0, 'title': u'\u5947\u8469\u6765\u4e86'}
{'vote': 70, 'rating': 7.9, 'title': u'\u6536\u97f3\u673a\u5934\u4e50\u961f\uff1a\u767d\u65e5\u68a6'}
{'vote': 36825, 'rating': 7.5, 'title': u'\u767d\u96ea\u516c\u4e3b\u6740\u4eba\u4e8b\u4ef6'}
{'vote': 1028, 'rating': 6.9, 'title': u'\u642d\u9519\u8f66'}
{'vote': 43252, 'rating': 8.5, 'title': u'\u6ca1\u5173\u7cfb\uff0c\u662f\u7231\u60c5\u554a'}
{'vote': 837, 'rating': 5.8, 'title': u'\u6b7b\u5e01'}
{'vote': 3395, 'rating': 3.3, 'title': u'\u6b66\u795e\u8d75\u5b50\u9f99'}
{'vote': 60274, 'rating': 8.5, 'title': u'\u72d7\u9547'}
{'vote': 44, 'rating': 3.0, 'title': u'\u9ca8\u9c7c\u661f\u7403'}
{'vote': 283, 'rating': 8.2, 'title': u'\u5bc6\u897f\u897f\u6bd4 \u7b2c\u4e00\u5b63'}
{'vote': 1040, 'rating': 4.9, 'title': u'\u738b\u724c\u5bf9\u738b\u724c'}
{'vote': 435, 'rating': 7.3, 'title': u'\u604b\u604b\u5916\u661f\u4eba'}
{'vote': 33, 'rating': 7.7, 'title': u'\u6606\u897f\u56db\u5b63'}
{'vote': 1233, 'rating': 6.5, 'title': u'\u6697\u829d\u5c45 \u7b2c\u4e09\u5b63'}
{'vote': 119064, 'rating': 9.4, 'title': u'\u751f\u6d3b\u5927\u7206\u70b8  \u7b2c\u4e8c\u5b63'}
{'vote': 10536, 'rating': 8.6, 'title': u'\u827e\u7c73'}
{'vote': 228, 'rating': 3.9, 'title': u'\u4e16\u754c\u9752\u5e74\u8bf4 \u7b2c\u4e8c\u5b63'}
{'vote': 532, 'rating': 7.0, 'title': u'\u597d\u7b11\u5934\u6761\u541b \u7b2c\u4e8c\u5b63'}
{'vote': 42, 'rating': 6.5, 'title': u'\u7279\u52e4'}
{'vote': 60384, 'rating': 8.0, 'title': u'\u7acb\u6625'}
{'vote': 47, 'rating': 6.5, 'title': u'\u60f3\u8981\u5b88\u62a4\u4f60~One More Time~'}
{'vote': 112, 'rating': 6.8, 'title': u'\u516c\u793e'}
{'vote': 155, 'rating': 5.4, 'title': u'\u79c1\u4eba\u91c7\u8d2d\u5458'}
{'vote': 209, 'rating': 6.7, 'title': u'\u6211\u5fc3\u96c0\u8dc3'}
{'vote': 1150, 'rating': 9.0, 'title': u'\u673a\u52a8\u6218\u58eb\u9ad8\u8fbe\uff1a\u96f7\u9706\u5b99\u57df'}
{'vote': 757, 'rating': 6.3, 'title': u'\u593a\u547d\u4ea4\u6613\u5458'}
{'vote': 41, 'rating': 6.8, 'title': u'\u91ce\u86ee\u5730\u533a'}
{'vote': 43, 'rating': 8.1, 'title': u'\u4e1b\u6797\u4e2d\u7684\u83ab\u624e\u7279 \u7b2c\u4e09\u5b63'}
{'vote': 287, 'rating': 3.6, 'title': u'\u540c\u57ce\u9082\u9005'}
{'vote': 82053, 'rating': 8.6, 'title': u'\u67aa\u706b'}
{'vote': 567, 'rating': 5.5, 'title': u'\u73e0\u5cf0\uff1a\u795e\u4e4b\u5c71\u5cad'}
{'vote': 79, 'rating': 8.9, 'title': u'\u7eaa\u5b9e72\u5c0f\u65f6 \u79cb\u7530 \u6df1\u51ac\u7684\u81ea\u52a8\u8d29\u5356\u673a\u524d\xb7\u60dc\u522b\u7bc7'}
{'vote': 159, 'rating': 8.7, 'title': u'\u6e38\u6cf3\u56de\u5bb6'}
{'vote': 1262, 'rating': 6.4, 'title': u'\u7ebf\u4e0a\u6e38\u620f\u7684\u8001\u5a46\u4e0d\u53ef\u80fd\u662f\u5973\u751f\uff1f'}
{'vote': 262074, 'rating': 8.1, 'title': u'\u542c\u8bf4'}
{'vote': 157, 'rating': 8.1, 'title': u'2016\u5e74\u7f8e\u56fd\u603b\u7edf\u5927\u9009\u7535\u89c6\u8fa9\u8bba'}
{'vote': 1331, 'rating': 8.2, 'title': u'\u7231\u6765\u4e86\u522b\u9519\u8fc7'}
{'vote': 87113, 'rating': 8.7, 'title': u'\u672b\u8def\u72c2\u82b1'}
{'vote': 226, 'rating': 8.3, 'title': u'\u9020\u68a6\u8005'}
{'vote': 193, 'rating': 6.5, 'title': u'\u7238\u7238\u7684\u65e9\u9910'}
{'vote': 84, 'rating': 9.2, 'title': u'\u5f20\u6881\u8bb0'}
{'vote': 388, 'rating': 6.3, 'title': u'\u661f\u53a8\u9a7e\u5230 \u7b2c\u4e09\u5b63'}
{'vote': 55, 'rating': 6.1, 'title': u'\u5931\u63a7\u8c0e\u8a00'}
{'vote': 62, 'rating': 8.7, 'title': u'\u9ed1\u8272\u8b66\u62a5 \u7b2c\u4e8c\u5b63'}
{'vote': 20623, 'rating': 8.8, 'title': u'\u5973\u738b\u7684\u6559\u5ba4'}
{'vote': 142620, 'rating': 7.2, 'title': u'\u96ea\u56fd\u5217\u8f66'}
{'vote': 172, 'rating': 2.1, 'title': u'\u6e21\u7075\u4eba'}
{'vote': 260403, 'rating': 8.7, 'title': u'\u5e03\u8fbe\u4f69\u65af\u5927\u996d\u5e97'}
{'vote': 19711, 'rating': 8.7, 'title': u'\u751f\u6d3b\u5927\u7206\u70b8 \u7b2c\u4e5d\u5b63'}
{'vote': 255275, 'rating': 8.0, 'title': u'\u4e91\u56fe'}
{'vote': 18675, 'rating': 8.0, 'title': u'\u611f\u8c22\u4f60\u62bd\u70df'}
{'vote': 551, 'rating': 6.0, 'title': u'\u9b54\u5973\u5b9d\u9274'}
{'vote': 1698, 'rating': 4.6, 'title': u'\u81f4\u547d\u7535\u8bdd'}
{'vote': 39962, 'rating': 8.2, 'title': u'\u5357\u6781\u6599\u7406\u4eba'}
{'vote': 123020, 'rating': 8.5, 'title': u'\u6708\u7403'}
{'vote': 44, 'rating': 6.1, 'title': u'\u5982\u679c\u7231 \u7b2c\u4e09\u5b63'}
{'vote': 51, 'rating': 7.8, 'title': u'\u6865\u4e0a\u7684\u7537\u5b69'}
{'vote': 44183, 'rating': 7.6, 'title': u'\u9ed1\u793e\u4f1a2\uff1a\u4ee5\u548c\u4e3a\u8d35'}
{'vote': 21044, 'rating': 7.2, 'title': u'\u8840\u65cf \u7b2c\u4e00\u5b63'}
{'vote': 38, 'rating': 4.3, 'title': u'\u5584\u826f\u7684\u5ac2\u5b50'}
{'vote': 62321, 'rating': 8.1, 'title': u'\u9ed1\u6697\u9762'}
{'vote': 248513, 'rating': 9.0, 'title': u'\u4e24\u6746\u5927\u70df\u67aa'}
{'vote': 34503, 'rating': 8.0, 'title': u'\u76d1\u72f1\u98ce\u4e91'}
{'vote': 232713, 'rating': 6.8, 'title': u'\u6349\u5996\u8bb0'}
{'vote': 147, 'rating': 5.9, 'title': u'\u8ba8\u538c\u7684\u5973\u4eba'}
{'vote': 164773, 'rating': 9.1, 'title': u'\u8fa9\u62a4\u4eba'}
{'vote': 1435, 'rating': 7.4, 'title': u'\u6b22\u95f9\u7236\u5b50\u60c5'}
{'vote': 200, 'rating': 4.8, 'title': u'\u51e1\u59ae\u838e\u6d77\u8f9b \u7b2c\u4e00\u5b63'}
